名称,别名,发行日期,地址,封面地址,收藏日期,我的评分,标签,吐槽,其它信息
声之形,映画 聲の形,2016-09-17,https://bangumi.tv/subject/117777,//lain.bgm.tv/pic/cover/l/7c/b9/117777_4Ku7z.jpg,2021-5-29,,,"","1话 /  2016年9月17日 / 山田尚子 / 大今良時（講談社コミックス刊） / 西屋太志"
我的妹妹哪有这么可爱！,俺の妹がこんなに可愛いわけがない,2010-10-03,https://bangumi.tv/subject/5436,//lain.bgm.tv/pic/cover/l/cf/8c/5436_qvFU5.jpg,2021-5-29,,,"","16话 /  2010年10月3日 / 神戸洋行 / 伏見つかさ / 織田広之（かんざきひろ）"
Just Because!,,2017-10-05,https://bangumi.tv/subject/212278,//lain.bgm.tv/pic/cover/l/cf/9d/212278_zwYLL.jpg,2021-5-29,,,"","12话 /  2017年10月5日"
濑户的花嫁,瀬戸の花嫁,2007-04-01,https://bangumi.tv/subject/805,//lain.bgm.tv/pic/cover/l/84/6c/805_p6Jf6.jpg,2021-5-29,,,"","26话 /  2007年4月1日 / 岸誠二 / 木村太彦（掲載 月刊『ガンガンWING』スクウェア・エニックス刊）"
辉夜大小姐想让我告白？～天才们的恋爱头脑战～,かぐや様は告らせたい？～天才たちの恋愛頭脳戦～,2020-04-11,https://bangumi.tv/subject/293049,//lain.bgm.tv/pic/cover/l/36/16/293049_0e0re.jpg,2021-5-29,7,,"","12话 /  2020年4月11日 / 畠山守（小俣真一） / 赤坂アカ（集英社「週刊ヤングジャンプ」連載） / 八尋裕子"
悠哉日常大王,のんのんびより,2013-10-07,https://bangumi.tv/subject/78405,//lain.bgm.tv/pic/cover/l/47/fa/78405_dodKZ.jpg,2021-5-29,,,"","12话 /  2013年10月7日 / 川面真也 / あっと（月刊コミックアライブ連載/KADOKAWA刊） / 大塚舞"
女仆咖啡厅,それでも町は廻っている,2010-10-07,https://bangumi.tv/subject/7883,//lain.bgm.tv/pic/cover/l/3f/8e/7883_NLYr5.jpg,2021-5-29,,,"","12话 /  2010年10月7日 / 石黒正数（少年画報社、月刊『ヤングキングアワーズ』連載） / 山村洋貴"
野良神,ノラガミ,2014-01-05,https://bangumi.tv/subject/82572,//lain.bgm.tv/pic/cover/l/ee/de/82572_PNW44.jpg,2021-5-29,,,"","12话 /  2014年1月5日"
影宅,シャドーハウス,2021-04-10,https://bangumi.tv/subject/316957,//lain.bgm.tv/pic/cover/l/01/42/316957_wNlQU.jpg,2021-5-29,,,"","13话 /  2021年4月10日 / 大橋一輝 / ソウマトウ（集英社『週刊ヤングジャンプ』連載） / 日下部智津子"
致不灭的你,不滅のあなたへ,2021-04-12,https://bangumi.tv/subject/297954,//lain.bgm.tv/pic/cover/l/5c/9c/297954_NyA7J.jpg,2021-5-29,,,"","20话 /  2021年4月12日 / むらた雅彦 / 大今良時 / 藪野浩二"
辉夜大小姐想让我告白～天才们的恋爱头脑战～ 第三季,かぐや様は告らせたい～天才たちの恋愛頭脳戦～ 第3期,,https://bangumi.tv/subject/317613,//lain.bgm.tv/pic/cover/l/cf/9c/317613_6b62n.jpg,2021-5-14,,,"","赤坂アカ（集英社「週刊ヤングジャンプ」連載）"
萤火之森,蛍火の杜へ,2011-09-17,https://bangumi.tv/subject/12544,//lain.bgm.tv/pic/cover/l/f4/98/12544_z9MP1.jpg,2021-4-27,,,"","1话 /  2011年9月17日 / 緑川ゆき"
银魂',銀魂',2011-04-04,https://bangumi.tv/subject/11834,//lain.bgm.tv/pic/cover/l/e1/36/11834_F225g.jpg,2021-4-27,,,"","51话 /  2011年4月4日"
水星领航员,ARIA The ANIMATION,2005-10-05,https://bangumi.tv/subject/531,//lain.bgm.tv/pic/cover/l/0f/cb/531_lhSVh.jpg,2021-4-27,,,"","13话 /  2005年10月5日 / 佐藤順一 / 天野こずえ / 古賀誠"
寒蝉鸣泣之时,ひぐらしのなく頃に,2006-04-04,https://bangumi.tv/subject/289,//lain.bgm.tv/pic/cover/l/83/9a/289_h0nz0.jpg,2021-4-27,,,"","26话 /  2006年4月4日 / 今千秋 / 竜騎士07/07th Expansion / 坂井久太"
Code Geass 反叛的鲁路修,コードギアス 反逆のルルーシュ,2006-10-05,https://bangumi.tv/subject/793,//lain.bgm.tv/pic/cover/l/da/8c/793_lSWLw.jpg,2021-4-27,,,"","25话 /  2006年10月5日 / 谷口悟朗 / 木村貴宏"
剧场版 魔法少女小圆 〈瓦尔普吉斯的回天〉,劇場版 魔法少女まどか☆マギカ 〈ワルプルギスの廻天〉,,https://bangumi.tv/subject/334105,//lain.bgm.tv/pic/cover/l/df/56/334105_d49u4.jpg,2021-4-26,,,"","Magica Quartet / 谷口淳一郎"
奇巧计程车,オッドタクシー,2021-04-05,https://bangumi.tv/subject/325285,//lain.bgm.tv/pic/cover/l/65/90/325285_4688X.jpg,2021-4-15,,,"","13话 /  2021年4月5日 / 木下麦（P.I.C.S.） / P.I.C.S. / 木下麦・中山裕美"
佐贺偶像是传奇,ゾンビランドサガ,2018-10-04,https://bangumi.tv/subject/252655,//lain.bgm.tv/pic/cover/l/a4/ef/252655_8X396.jpg,2021-4-8,,,"","12话 /  2018年10月4日 / 広報広聴課ゾンビ係"
白箱,SHIROBAKO,2014-10-09,https://bangumi.tv/subject/110467,//lain.bgm.tv/pic/cover/l/73/26/110467_Fx9tT.jpg,2021-4-4,,,"","24话 /  2014年10月9日 / 水島努 / 武蔵野アニメーション / 関口可奈味"
3月的狮子 第二季,3月のライオン 第2シリーズ,2017-10-14,https://bangumi.tv/subject/211567,//lain.bgm.tv/pic/cover/l/5c/49/211567_pGm5Q.jpg,2021-4-4,,,"","22话 /  2017年10月14日 / 新房昭之 / 羽海野チカ（白泉社 ヤングアニマル連載） / 杉山延寛"
白熊咖啡馆,しろくまカフェ,2012-04-05,https://bangumi.tv/subject/32318,//lain.bgm.tv/pic/cover/l/e5/f6/32318_qc25q.jpg,2021-4-4,,,"","50话 /  2012年4月5日 / ヒガアロハ"
小木乃伊到我家,ミイラの飼い方,2018-01-11,https://bangumi.tv/subject/218440,//lain.bgm.tv/pic/cover/l/ee/3e/218440_I30pp.jpg,2021-4-4,,,"","12话 /  2018年1月11日 / かおり / 空木かける（comico） / 岸田隆宏"
千绪的通学路,ちおちゃんの通学路,2018-07-06,https://bangumi.tv/subject/218226,//lain.bgm.tv/pic/cover/l/13/a0/218226_pZXdL.jpg,2021-4-4,,,"","12话 /  2018年7月6日 / 川崎直孝（月刊コミックフラッパー連載／KADOKAWA刊）"
灰与幻想的格林姆迦尔,灰と幻想のグリムガル,2016-01-10,https://bangumi.tv/subject/148726,//lain.bgm.tv/pic/cover/l/0c/20/148726_yerWn.jpg,2021-4-4,,,"","12话 /  2016年1月10日 / 中村亮介 / 十文字青 （ オーバーラップ文庫刊 ） / 細居美恵子"
摇曳露营△,ゆるキャン△,2018-01-04,https://bangumi.tv/subject/207195,//lain.bgm.tv/pic/cover/l/18/bc/207195_OOyqz.jpg,2021-4-4,,,"","12话 /  2018年1月4日 / 京極義昭 / あfろ（芳文社「まんがタイムきららフォワード」連載） / 佐々木睦美"
紫罗兰永恒花园,ヴァイオレット・エヴァーガーデン,2018-01-10,https://bangumi.tv/subject/183878,//lain.bgm.tv/pic/cover/l/1e/e2/183878_Fef1o.jpg,2021-4-4,,,"","13话 /  2018年1月10日 / 石立太一 / 暁佳奈（KAエスマ文庫／京都アニメーション） / 高瀬亜貴子"
白砂的Aquatope,白い砂のアクアトープ,2021-07-08,https://bangumi.tv/subject/325281,//lain.bgm.tv/pic/cover/l/d4/a3/325281_CZa9A.jpg,2021-4-4,,,"","2021年7月8日 / 篠原俊哉 / project ティンガーラ / 秋山有希"
大图书馆的牧羊人,大図書館の羊飼い,2014-10-08,https://bangumi.tv/subject/67373,//lain.bgm.tv/pic/cover/l/1d/f9/67373_PniL6.jpg,2021-4-3,,,"","12话 /  2014年10月8日 / Team ニコ（小西賢一、信田ユウ、神谷友美、袖山麻美、林佳織） / オーガスト / Team ニコ"
架向星空之桥,星空へ架かる橋,2011-04-11,https://bangumi.tv/subject/10609,//lain.bgm.tv/pic/cover/l/c9/74/10609_304VY.jpg,2021-4-3,,,"","12话 /  2011年4月11日 / 三原武憲 / feng / 大河原晴男"
尽管如此世界依然美丽,それでも世界は美しい,2014-04-05,https://bangumi.tv/subject/93424,//lain.bgm.tv/pic/cover/l/b8/57/93424_yh6ee.jpg,2021-4-3,,,"","12话 /  2014年4月5日 / 椎名橙"
从零开始的魔法书,ゼロから始める魔法の書,2017-04-10,https://bangumi.tv/subject/194259,//lain.bgm.tv/pic/cover/l/7a/f2/194259_cCF98.jpg,2021-4-3,,,"","12话 /  2017年4月10日 / 平川哲生 / 虎走かける / 又賀大介、木宮亮介"
秒速5厘米,秒速5センチメートル,2007-03-03,https://bangumi.tv/subject/927,//lain.bgm.tv/pic/cover/l/1f/44/927_J2Q9a.jpg,2021-4-3,,,"","3话 /  2007年3月3日 / 新海誠 / 西村貴世"
月刊少女野崎君,月刊少女野崎くん,2014-07-06,https://bangumi.tv/subject/100449,//lain.bgm.tv/pic/cover/l/a0/20/100449_d101j.jpg,2021-4-3,,,"","12话 /  2014年7月6日 / 山﨑みつえ / 椿いづみ / 谷口淳一郎"
狐妖小红娘 南国篇,,2017-11-24,https://bangumi.tv/subject/281282,//lain.bgm.tv/pic/cover/l/db/6d/281282_6OYBV.jpg,2021-4-3,,,"","26话 /  2017年11月24日 / 小新"
钢之炼金术师,鋼の錬金術師,2003-10-04,https://bangumi.tv/subject/315,//lain.bgm.tv/pic/cover/l/ad/13/315_Z84F1.jpg,2021-4-3,,,"","51话 /  2003年10月4日 / 水島精二 / 荒川弘 / 伊藤嘉之"
总之就是非常可爱,トニカクカワイイ,2020-10-02,https://bangumi.tv/subject/301541,//lain.bgm.tv/pic/cover/l/66/50/301541_p2z4K.jpg,2021-4-3,,,"","12话 /  2020年10月2日 / 博史池畠 / 畑健二郎（小学館「週刊少年サンデー」連載中） / 佐々木政勝"
飞翔的魔女,ふらいんぐうぃっち,2016-04-09,https://bangumi.tv/subject/141799,//lain.bgm.tv/pic/cover/l/a5/25/141799_81ZfO.jpg,2021-4-3,,,"","12话 /  2016年4月9日 / 桜美かつし / 石塚千尋「ふらいんぐうぃっち」（別冊少年マガジン / 講談社） / 安野将人"
少女终末旅行,少女終末旅行,2017-10-06,https://bangumi.tv/subject/218707,//lain.bgm.tv/pic/cover/l/c5/8b/218707_DBmO2.jpg,2021-4-3,,,"","12话 /  2017年10月6日 / 尾崎隆晴 / つくみず（新潮社「くらげバンチ」連載） / 戸田麻衣"
轻音少女,けいおん！,2009-04-02,https://bangumi.tv/subject/1424,//lain.bgm.tv/pic/cover/l/48/9d/1424_q8FMQ.jpg,2021-4-3,,,"","14话 /  2009年4月2日 / 山田尚子 / かきふらい（芳文社「まんがタイムきらら」連載） / 堀口悠紀子"
Kanon,,2006-10-05,https://bangumi.tv/subject/274,//lain.bgm.tv/pic/cover/l/d9/47/274_jNWMv.jpg,2021-4-3,,,"","24话 /  2006年10月5日 / 石原立也 / Key/Visual Art's / 池田和美"
请问您今天要来点兔子吗？？,ご注文はうさぎですか？？,2015-10-10,https://bangumi.tv/subject/123568,//lain.bgm.tv/pic/cover/l/39/a4/123568_FeekE.jpg,2021-4-3,,,"","12话 /  2015年10月10日 / 橋本裕之 / Koi（芳文社「まんがタイムきららMAX」連載） / 奥田陽介"
Angel Beats!,,2010-04-02,https://bangumi.tv/subject/1851,//lain.bgm.tv/pic/cover/l/ff/14/1851_ZFEg7.jpg,2021-4-3,,,"","13话 /  2010年4月2日 / 岸誠二 / 麻枝准 / 平田雄三"
四月是你的谎言,四月は君の嘘,2014-10-09,https://bangumi.tv/subject/100444,//lain.bgm.tv/pic/cover/l/ec/c7/100444_yGsJZ.jpg,2021-4-3,,,"","22话 /  2014年10月9日"
蜂蜜与四叶草,ハチミツとクローバー,2005-04-14,https://bangumi.tv/subject/847,//lain.bgm.tv/pic/cover/l/f4/55/847_xHHqh.jpg,2021-4-3,,,"","24话 /  2005年4月14日 / カサヰケンイチ / 羽海野チカ / 島村秀一"
AIR,,2005-01-06,https://bangumi.tv/subject/234,//lain.bgm.tv/pic/cover/l/28/9d/234_hIMht.jpg,2021-4-3,,,"","13话 /  2005年1月6日 / 石原立也 / Key/Visual Art's / 荒谷朋恵"
十二国记,十二国記,2002-04-09,https://bangumi.tv/subject/1856,//lain.bgm.tv/pic/cover/l/3c/94/1856_QFtne.jpg,2021-4-3,,,"","45话 /  2002年4月9日 / 小林常夫、栗原ひばり(40話のみ) / 小野不由美 / 田中比呂人、楠本祐子"
星之梦,planetarian～ちいさなほしのゆめ～,2016-07-07,https://bangumi.tv/subject/176518,//lain.bgm.tv/pic/cover/l/a1/1f/176518_Ny137.jpg,2021-4-3,,,"","5话 /  2016年7月7日 / 津田尚克 / 「planetarian ～ちいさなほしのゆめ～」(Key) / 竹知仁美"
永生之酒,BACCANO! -バッカーノ!-,2007-07-26,https://bangumi.tv/subject/965,//lain.bgm.tv/pic/cover/l/ee/b6/965_2E7l6.jpg,2021-4-3,,,"","16话 /  2007年7月26日 / 大森貴弘 / 成田良悟 / 岸田隆宏"
来自新世界,新世界より,2012-09-28,https://bangumi.tv/subject/37785,//lain.bgm.tv/pic/cover/l/9a/64/37785_aBBEd.jpg,2021-4-3,,,"","25话 /  2012年9月28日 / 久保田誓（メイン）、清水祐実（サブ）"
这个美术社大有问题！,この美術部には問題がある！,2016-07-07,https://bangumi.tv/subject/150746,//lain.bgm.tv/pic/cover/l/b6/fb/150746_p7rI3.jpg,2021-4-3,,,"","12话 /  2016年7月7日 / 及川啓 / いみぎむる / 大塚舞"
赛马娘 Pretty Derby,ウマ娘 プリティーダービー,2018-04-01,https://bangumi.tv/subject/212003,//lain.bgm.tv/pic/cover/l/91/c0/212003_qbkq8.jpg,2021-4-3,,,"","16话 /  2018年4月1日 / 及川啓 / Cygames / 椛島洋介、辻智子"
一起一起这里那里,あっちこっち,2012-04-05,https://bangumi.tv/subject/28431,//lain.bgm.tv/pic/cover/l/29/6d/28431_2VvVq.jpg,2021-4-3,,,"","13话 /  2012年4月5日 / 追崎史敏 / 異識 / 渡辺敦子"
情色漫画老师,エロマンガ先生,2017-04-08,https://bangumi.tv/subject/172498,//lain.bgm.tv/pic/cover/l/87/bf/172498_wfm40.jpg,2021-4-3,,,"","12话 /  2017年4月8日 / 竹下良平 / 伏見つかさ / 織田広之(かんざきひろ)"
约定的梦幻岛,約束のネバーランド,2019-01-10,https://bangumi.tv/subject/243916,//lain.bgm.tv/pic/cover/l/ff/49/243916_XXJsd.jpg,2021-4-3,,,"","12话 /  2019年1月10日 / 神戸守 / 白井カイウ・出水ぽすか（集英社「週刊少年ジャンプ」連載） / 嶋田和晃"
异国迷宫的十字路口,異国迷路のクロワーゼ The Animation,2011-07-03,https://bangumi.tv/subject/10261,//lain.bgm.tv/pic/cover/l/78/4a/10261_WyDvw.jpg,2021-4-3,,,"","13话 /  2011年7月3日"
妖精森林的小不点,ハクメイとミコチ,2018-01-12,https://bangumi.tv/subject/221726,//lain.bgm.tv/pic/cover/l/7f/25/221726_3J2ko.jpg,2021-4-3,,,"","13话 /  2018年1月12日"
索玛丽与森林之神,ソマリと森の神様,2020-01-09,https://bangumi.tv/subject/278670,//lain.bgm.tv/pic/cover/l/10/9f/278670_7nTD7.jpg,2021-4-3,,,"","12话 /  2020年1月9日 / 安田賢司 / 暮石ヤコ『ソマリと森の神様』 (「WEBコミックぜにょん」連載/ノース・スターズ・ピクチャーズ) / 伊藤郁子"
乌冬面之国的金色毛毬,うどんの国の金色毛鞠,2016-10-08,https://bangumi.tv/subject/168417,//lain.bgm.tv/pic/cover/l/57/c6/168417_xSxkd.jpg,2021-4-3,,,"","12话 /  2016年10月8日"
重启咲良田,サクラダリセット,2017-04-05,https://bangumi.tv/subject/193378,//lain.bgm.tv/pic/cover/l/b1/c7/193378_KgztF.jpg,2021-4-3,,,"","24话 /  2017年4月5日 / 川面真也 / 河野裕 「サクラダリセット」シリーズ（角川文庫/角川スニーカー文庫） / 下谷智之"
吹响！悠风号,響け！ユーフォニアム,2015-04-07,https://bangumi.tv/subject/115908,//lain.bgm.tv/pic/cover/l/37/df/115908_c0uQj.jpg,2021-4-3,,,"","14话 /  2015年4月7日 / 石原立也 / 武田綾乃（宝島社文庫「響け！ユーフォニアム」シリーズ） / 池田晶子"
水果篮子 最终季,フルーツバスケット The Final,2021-04-05,https://bangumi.tv/subject/315516,//lain.bgm.tv/pic/cover/l/d5/a0/315516_ODKBM.jpg,2021-4-3,,,"","13话 /  2021年4月5日 / 井端義秀 / 高屋奈月「フルーツバスケット」（白泉社・花とゆめCOMICS） / 進藤優"
夏目友人帐,夏目友人帳,2008-07-07,https://bangumi.tv/subject/259,//lain.bgm.tv/pic/cover/l/cf/a0/259_BlBeX.jpg,2021-4-3,,,"","13话 /  2008年7月7日 / 大森貴弘 / 緑川ゆき"
小林家的龙女仆S,小林さんちのメイドラゴンS,,https://bangumi.tv/subject/274234,//lain.bgm.tv/pic/cover/l/17/ed/274234_7SjVS.jpg,2021-4-3,,,"","2021年7月 / 石原立也 / クール教信者（双葉社「月刊アクション」連載） / 門脇未来"
魔法使的新娘 西之少年与青岚的骑士,魔法使いの嫁 西の少年と青嵐の騎士,2021-09-10,https://bangumi.tv/subject/330394,//lain.bgm.tv/pic/cover/l/f3/fc/330394_3FtE7.jpg,2021-4-3,,,"","3话 /  2021年9月10日 / 寺澤和晃 / ヤマザキコレ「魔法使いの嫁」（ブレイドコミックス / マッグガーデン刊）"